title,price_paise,description,categories,tags,cover_basename
Sri Hayagriva Stotram,2000,"Sri Hayagreeva Stotras of Sriman Nigamantha Mahadeshikar, original text with Kannada Translation and explanation.","Books, Kannada, Vedanta Deshikan","Hayagriva, Nigamanta Mahadesikan, Stotram, Vedanta Desikan",hayagriva-stotram
"The Three Entities, Matter - Man - God",4500,"This book expounds the nature and function of the three realities viz. matter, man and God, in a general way, for the benefit of all those who are concerned in identifying and realising their goal of life. Man needs to know about himself and his environment. Both these are guided by the cosmic principle. Here is a brief account of these three entities, namely, matter, man and God.","Books, Philosophy","God, Man, matter, Visistadvaita",man-matter-god
Gadya Trayam,6000,Original verses with word to word Kannada translation and brief notes of Bhagavad Ramanujacharya's Gadyatraya.,"Books, Kannada, Ramanujacharya, Stotram","Gadya Traya, Ramanujacharya, Stotram",gadya-trayam
Laghu Nityanusandhanam,6000,"Laghu Nityanusandhanam is a collection of ten compositions of the Alwars - original verses with word to word meaning and explanations in Kannada. (50% off on this book, as it is damaged. Originally Rs. 120.00)","Alwars, Books, Kannada, Stotram","Alwars, compositions, kannada, Laghu Nityanusandhanam, Stotram",laghu-nityanusandhanam
Purusha Sukta and Sri Sukta,6000,Orignial verses with word to word Kannada translation of Purusha Sukta and Sri Sukta.,"Books, Kannada, Stotram","Kannada, Purusha Suktam, Sri Suktam, Stotram",purusha-sukta-and-sri-sukta
Dayashataka,8000,"Sriman Nigamantha Deshikara Praneetavaada, Dayaashataka. Original verses with word to word translation and brief notes of the fantastic composition ""Dayashataka"".","Books, Kannada, Ramanujacharya, Vedanta, Visistadvaita","Dayashatakam, Nigamantha Mahadesikan, Vedanta Desikan",dayashataka
"Sri Stava, Sri Stuti, Goda Stuti, and Bhoo Stuti",8000,"Shreesthava of Koorathalvan, Shreesthuthi, Godasthuthi and Bhoosthuthi of Sri Nigamantha Mahadeshikar - Original verses word to word meaning and explanation in Kannada by Vedanta Vidwan Sri. N. S. Anantarangachar.","Alwars, Books, Kannada, Stotram",,sri-stava-sri-stuti-goda-stuti-bhoo-stuti
Vedanta Sutras of Maharshi Vedavyasa,8000,"The Vedantasutras of Maharshi Vedavyasa are one of the three foundational authorities of the school of Vedanta renowned as ""Sruti Prasthana"". The other two are the upanishads or ""Sukti Prasthana"" and the Bhagavad Gita or the ""Smrithi Prasthana"". Vedanta Sutras with their English translation","Books, English, Sutras, Vedanta","Maharshi Vedavyasa, Smrithi Prasthana, Sruti Prasthana, Sukti Prasthana, Vedanta, Vedanta Sutras, Vedavyasa",vedanta-sutras-english
Divya Prabhanda Darshana,10000,"Divya Prabandha Darshana, an exposition of the teachings of the Alwars. ","Alwars, Books, Stotram","Alwars, Divya prabhandam, Stotram",divya-prabhanda-darshana
Eleven Rahasya Granthas of Sri Vedanta Desika,10000,"This book is the English rendering of eleven number of Rahasyasa granthas of Sri Vedanta Desika written in the Manipravalam style i.e., a happy mixture of Tamil and Sanskrit. English rendering of Eleven Rahasya Granthas of Sri Vedanta Desika.","Books, English, Vedanta Deshikan","Manipravalam Style, Rahasya Granthas, Vedanta Deshika",eleven-rahasya-granthas
Nitya Grantha,10000,Nithya Grantha written by Bhagavad Ramanuja along with Nithya Grantha written by Sri Parasha Bhatta and Sri Govinda Bhattar. The section known as 'Bhagavathpuja Prakriya' selected from the Ahneeka of Sri Gopalarya Mahadeshika. ,"Books, Kannada, Ramanujacharya, Stotram, Visistadvaita","Ahneeka, Bhagavad Ramanuja, Bhagavathpuja Prakriya, Nithya Grantha, Sri Gopalarya Mahadeshika, Sri Govinda Bhattar, Sri Parasha Bhatta",nitya-grantha
